,id,createTime,modifyTime,tags,countryType,continents,provinceId,provinceName,provinceShortName,cityName,currentConfirmedCount,confirmedCount,suspectedCount,curedCount,deadCount,comment,sort,operator,locationId,countryShortCode,countryFullName,statisticsData
0,1328572.0,1584626613000.0,1584626613000.0,,2,欧洲,10,意大利,,,29725,36728,0,4025,2978,,0.0,wanglq,965008,ITA,Italy,https://file1.dxycdn.com/2020/0315/993/3402160517102843054-135.json
1,1328574.0,1584626613000.0,1584626613000.0,,2,欧洲,10,西班牙,,,15299,17147,0,1081,767,,0.0,wanglq,965015,ESP,Spain,https://file1.dxycdn.com/2020/0315/812/3402160512807875660-135.json
2,1328566.0,1584626613000.0,1584626613000.0,,2,欧洲,10,德国,,,11810,11973,0,135,28,,0.0,wanglq,963003,DEU,Germany,https://file1.dxycdn.com/2020/0315/631/3402160538577680475-135.json
3,1328602.0,1584626613000.0,1584626613000.0,,2,亚洲,10,伊朗,,,11144,18407,0,5979,1284,,0.0,wanglq,955007,IRN,Iran (Islamic Republic of),https://file1.dxycdn.com/2020/0315/596/3402160510660568739-135.json
4,1328560.0,1584626613000.0,1584626613000.0,,2,北美洲,8,美国,,,9156,9415,0,106,153,,0.0,wanglq,971002,USA,United States of America,https://file1.dxycdn.com/2020/0315/553/3402160512808052518-135.json
5,1328557.0,1584626613000.0,1584626613000.0,,2,欧洲,5,法国,,,8268,9134,0,602,264,,0.0,wanglq,961002,FRA,France,https://file1.dxycdn.com/2020/0315/929/3402160538577857318-135.json
6,,,,,2,亚洲,999,中国,,,7451,81262,0,70561,3250,,,,951001,CHN,China,https://file1.dxycdn.com/2020/0315/383/3402160527840261656-135.json
7,1328559.0,1584626613000.0,1584626613000.0,,2,亚洲,7,韩国,,,6527,8565,0,1947,91,,0.0,wanglq,951004,KOR,Republic of Korea,https://file1.dxycdn.com/2020/0315/779/3402160514955536234-135.json
8,1328611.0,1584626613000.0,1584626613000.0,,2,欧洲,10,瑞士,,,3402,3438,0,3,33,,0.0,wanglq,963008,CHE,Switzerland,https://file1.dxycdn.com/2020/0315/786/3402160525692954837-135.json
9,1328666.0,1584626613000.0,1584626613000.0,,2,欧洲,10,英国,,,2457,2626,0,65,104,,0.0,wanglq,961007,GBR,The United Kingdom,https://file1.dxycdn.com/2020/0315/364/3402160538577680395-135.json
10,1328622.0,1584626613000.0,1584626613000.0,,2,欧洲,10,荷兰,,,1993,2051,0,0,58,,0.0,wanglq,961006,NLD,Netherlands,https://file1.dxycdn.com/2020/0315/850/3402160510660568773-135.json
11,1328587.0,1584626613000.0,1584626613000.0,,2,欧洲,10,比利时,,,1780,1795,0,1,14,,0.0,wanglq,961001,BEL,Belgium,https://file1.dxycdn.com/2020/0315/838/3402160514955359353-135.json
12,1328613.0,1584626613000.0,1584626613000.0,,2,欧洲,10,奥地利,,,1633,1646,0,9,4,,0.0,wanglq,963001,AUT,Austria,https://file1.dxycdn.com/2020/0315/012/3402160532135229192-135.json
13,1328620.0,1584626613000.0,1584626613000.0,,2,欧洲,10,挪威,,,1556,1562,0,0,6,,0.0,wanglq,962004,NOR,Norway,https://file1.dxycdn.com/2020/0315/616/3402160534282889764-135.json
14,1328575.0,1584626613000.0,1584626613000.0,,2,欧洲,10,瑞典,,,1268,1279,0,1,10,,0.0,wanglq,962005,SWE,Sweden,https://file1.dxycdn.com/2020/0315/516/3402160512807875646-135.json
15,1328619.0,1584626613000.0,1584626613000.0,,2,欧洲,10,丹麦,,,1052,1057,0,1,4,,0.0,wanglq,962001,DNK,Denmark,https://file1.dxycdn.com/2020/0315/831/3402160489185731552-135.json
16,1328556.0,1584626613000.0,1584626613000.0,,2,亚洲,4,马来西亚,,,838,900,0,60,2,,0.0,wanglq,952007,MYS,Malaysia,https://file1.dxycdn.com/2020/0315/777/3402160506365601260-135.json
17,1328558.0,1584626613000.0,1584626613000.0,,2,亚洲,6,日本,,,748,936,0,157,31,,0.0,wanglq,951002,JPN,Japan,https://file1.dxycdn.com/2020/0315/220/3402160536430373556-135.json
18,1328564.0,1584626613000.0,1584626613000.0,,2,北美洲,10,加拿大,,,708,727,0,10,9,,0.0,wanglq,971001,CAN,Canada,https://file1.dxycdn.com/2020/0315/505/3402160534282712951-135.json
19,1328720.0,1584626613000.0,1584626613000.0,,2,欧洲,10,葡萄牙,,,638,642,0,3,1,,0.0,wanglq,965010,PRT,Portugal,https://file1.dxycdn.com/2020/0315/256/3402160527840261777-135.json
20,1328563.0,1584626613000.0,1584626613000.0,,2,大洋洲,10,澳大利亚,,,603,636,0,27,6,,0.0,wanglq,990001,AUS,Australia,https://file1.dxycdn.com/2020/0315/646/3402160532135406038-135.json
21,1328673.0,1584626613000.0,1584626613000.0,,2,欧洲,10,捷克,,,569,572,0,3,0,,0.0,wanglq,963002,CZE,Czechia,https://file1.dxycdn.com/2020/0315/497/3402160532135229255-135.json
22,1328603.0,1584626613000.0,1584626613000.0,,2,亚洲,10,以色列,,,524,529,0,5,0,,0.0,wanglq,955009,ISR,Israel,https://file1.dxycdn.com/2020/0315/982/3402160514955536220-135.json
23,1328616.0,1584626613000.0,1584626613000.0,,2,南美洲,10,巴西,,,510,514,0,0,4,,0.0,wanglq,973003,BRA,Brazil,https://file1.dxycdn.com/2020/0315/559/3402160538577857305-135.json
24,1328667.0,1584626613000.0,1584626613000.0,,2,亚洲,10,卡塔尔,,,448,452,0,4,0,,0.0,wanglq,955015,QAT,Qatar,https://file1.dxycdn.com/2020/0315/741/3402160510660391882-135.json
25,1328614.0,1584626613000.0,1584626613000.0,,2,欧洲,10,希腊,,,399,418,0,14,5,,0.0,wanglq,965007,GRC,Greece,https://file1.dxycdn.com/2020/0315/800/3402160534282889817-135.json
26,1328668.0,1584626613000.0,1584626613000.0,,2,欧洲,10,爱尔兰,,,364,366,0,0,2,,0.0,wanglq,961003,IRL,Ireland,https://file1.dxycdn.com/2020/0315/153/3402160510660568721-135.json
27,1328570.0,1584626613000.0,1584626613000.0,,2,欧洲,10,芬兰,,,358,359,0,1,0,,0.0,wanglq,962002,FIN,Finland,https://file1.dxycdn.com/2020/0315/473/3402160538577857276-135.json
28,1328669.0,1584626613000.0,1584626613000.0,,2,欧洲,10,卢森堡,,,331,335,0,0,4,,0.0,wanglq,961004,LUX,Luxembourg,https://file1.dxycdn.com/2020/0315/943/3402160538577857289-135.json
29,1328615.0,1584626613000.0,1584626613000.0,,2,亚洲,10,巴基斯坦,,,297,301,0,2,2,,0.0,wanglq,953006,PAK,Pakistan,https://file1.dxycdn.com/2020/0315/432/3402160525692777910-135.json
30,1328675.0,1584626613000.0,1584626613000.0,,2,亚洲,10,印度尼西亚,,,281,309,0,9,19,,0.0,wanglq,952005,IDN,Indonesia,https://file1.dxycdn.com/2020/0315/308/3402160527840438594-135.json
31,1328814.0,1584626614000.0,1584626614000.0,,2,欧洲,10,斯洛文尼亚,,,274,275,0,0,1,,0.0,wanglq,965014,SVN,Slovenia,https://file1.dxycdn.com/2020/0315/527/3402160510660391945-135.json
32,1328812.0,1584626614000.0,1584626614000.0,,2,欧洲,10,波兰,,,269,287,0,13,5,,0.0,wanglq,963006,POL,Poland,https://file1.dxycdn.com/2020/0315/811/3402160506365424422-135.json
33,1328618.0,1584626613000.0,1584626613000.0,,2,欧洲,10,爱沙尼亚,,,258,258,0,0,0,,0.0,wanglq,964002,EST,Estonia,https://file1.dxycdn.com/2020/0315/704/3402160514955359338-135.json
34,1328629.0,1584626613000.0,1584626613000.0,,2,欧洲,10,冰岛,,,250,250,0,0,0,,0.0,wanglq,962003,ISL,Iceland,https://file1.dxycdn.com/2020/0315/786/3402160514955359317-135.json
35,1328589.0,1584626613000.0,1584626613000.0,,2,其他,10,钻石公主号邮轮,,,247,712,0,458,7,,0.0,wanglq,0,Princess,International conveyance (Diamond Princess),https://file1.dxycdn.com/2020/0315/381/3402160536430196671-135.json
36,1328732.0,1584626613000.0,1584626613000.0,,2,南美洲,10,智利,,,238,238,0,0,0,,0.0,wanglq,973004,CHL,Chile,https://file1.dxycdn.com/2020/0315/808/3402160527840261646-135.json
37,1328678.0,1584626613000.0,1584626613000.0,,2,亚洲,10,沙特阿拉伯,,,232,238,0,6,0,,0.0,wanglq,955016,SAU,Saudi Arabia,https://file1.dxycdn.com/2020/0315/830/3402160536430373532-135.json
38,1328554.0,1584626613000.0,1584626613000.0,,2,亚洲,2,泰国,,,229,272,0,42,1,,0.0,wanglq,952010,THA,Thailand,https://file1.dxycdn.com/2020/0315/926/3402160512808052473-135.json
39,1328555.0,1584626613000.0,1584626613000.0,,2,亚洲,3,新加坡,,,228,345,0,117,0,,0.0,wanglq,952009,SGP,Singapore,https://file1.dxycdn.com/2020/0315/901/3402160525692777969-135.json
40,1328617.0,1584626613000.0,1584626613000.0,,2,欧洲,10,罗马尼亚,,,214,217,0,3,0,,0.0,wanglq,965011,ROU,Romania,https://file1.dxycdn.com/2020/0315/131/3402160534282712963-135.json
41,1328576.0,1584626613000.0,1584626613000.0,,2,亚洲,10,菲律宾,,,193,217,0,7,17,,0.0,wanglq,952008,PHL,Philippines,https://file1.dxycdn.com/2020/0315/180/3402160512807875628-135.json
42,1328573.0,1584626613000.0,1584626613000.0,,2,欧洲,10,俄罗斯,,,190,199,0,8,1,,0.0,wanglq,964006,RUS,Russian Federation,https://file1.dxycdn.com/2020/0315/629/3402160517102843039-135.json
43,1328965.0,1584626614000.0,1584626614000.0,,2,亚洲,10,土耳其,,,189,191,0,0,2,,0.0,wanglq,955018,TUR,Turkey,https://file1.dxycdn.com/2020/0315/952/3402160538577680436-135.json
44,1328588.0,1584626613000.0,1584626613000.0,,2,非洲,10,埃及,,,176,210,0,28,6,,0.0,wanglq,981002,EGY,Egypt,https://file1.dxycdn.com/2020/0315/246/3402160540725341003-135.json
45,1328607.0,1584626613000.0,1584626613000.0,,2,亚洲,10,巴林,,,168,269,0,100,1,,0.0,wanglq,955004,BHR,Bahrain,https://file1.dxycdn.com/2020/0315/852/3402160536430196734-135.json
46,1328571.0,1584626613000.0,1584626613000.0,,2,亚洲,10,印度,,,155,173,0,14,4,,0.0,wanglq,953003,IND,India,https://file1.dxycdn.com/2020/0315/045/3402160534282889835-135.json
47,1328670.0,1584626613000.0,1584626613000.0,,2,南美洲,10,厄瓜多尔,,,153,155,0,0,2,,0.0,wanglq,973006,ECU,Ecuador,https://file1.dxycdn.com/2020/0315/922/3402160517103019900-135.json
48,1328604.0,1584626613000.0,1584626613000.0,,2,亚洲,10,黎巴嫩,,,145,149,0,1,3,,0.0,wanglq,955012,LBN,Lebanon,https://file1.dxycdn.com/2020/0315/735/3402160529987745467-135.json
49,1328833.0,1584626614000.0,1584626614000.0,,2,南美洲,10,秘鲁,,,145,145,0,0,0,,0.0,wanglq,973008,PER,Peru,https://file1.dxycdn.com/2020/0315/005/3402160540725341040-135.json
50,1328606.0,1584626613000.0,1584626613000.0,,2,亚洲,10,科威特,,,136,148,0,12,0,,0.0,wanglq,955011,KWT,Kuwait,https://file1.dxycdn.com/2020/0315/529/3402160514955359370-135.json
51,1328605.0,1584626613000.0,1584626613000.0,,2,亚洲,10,伊拉克,,,116,177,0,49,12,,0.0,wanglq,955008,IRQ,Iraq,https://file1.dxycdn.com/2020/0315/762/3402160510660568794-135.json
52,1328628.0,1584626613000.0,1584626613000.0,,2,北美洲,10,墨西哥,,,116,118,0,1,1,,0.0,wanglq,971003,MEX,Mexico,https://file1.dxycdn.com/2020/0315/566/3402160534282889843-135.json
53,1328832.0,1584626614000.0,1584626614000.0,,2,非洲,10,南非,,,116,116,0,0,0,,0.0,wanglq,984011,ZAF,South Africa,https://file1.dxycdn.com/2020/0315/417/3402160540725164203-135.json
54,1328672.0,1584626613000.0,1584626613000.0,,2,亚洲,10,亚美尼亚,,,114,115,0,1,0,,0.0,wanglq,955002,ARM,Armenia,https://file1.dxycdn.com/2020/0315/583/3402160508513085016-135.json
55,1328569.0,1584626613000.0,1584626613000.0,,2,亚洲,10,阿联酋,,,109,140,0,31,0,,0.0,wanglq,955019,ARE,United Arab Emirates,https://file1.dxycdn.com/2020/0315/584/3402160508513084973-135.json
56,1328888.0,1584626614000.0,1584626614000.0,,2,北美洲,10,巴拿马,,,108,109,0,0,1,,0.0,wanglq,972007,PAN,Panama,https://file1.dxycdn.com/2020/0315/692/3402160525692954763-135.json
57,1328839.0,1584626614000.0,1584626614000.0,,2,欧洲,10,斯洛伐克,,,104,105,0,0,1,,0.0,wanglq,963007,SVK,Slovakia,https://file1.dxycdn.com/2020/0315/353/3402160510660391916-135.json
58,1328835.0,1584626614000.0,1584626614000.0,,2,南美洲,10,哥伦比亚,,,102,102,0,0,0,,0.0,wanglq,973005,COL,Colombia,https://file1.dxycdn.com/2020/0315/269/3402160512808052512-135.json
59,1328733.0,1584626613000.0,1584626613000.0,,2,南美洲,10,阿根廷,,,94,97,0,1,2,,0.0,wanglq,973001,ARG,Argentina,https://file1.dxycdn.com/2020/0315/963/3402160508513085001-135.json
60,1328671.0,1584626613000.0,1584626613000.0,,2,欧洲,10,圣马力诺,,,93,109,0,2,14,,0.0,wanglq,965012,SMR,San Marino,https://file1.dxycdn.com/2020/0315/846/3402160508513085010-135.json
61,1328842.0,1584626614000.0,1584626614000.0,,2,欧洲,10,保加利亚,,,90,92,0,0,2,,0.0,wanglq,965004,BGR,Bulgaria,https://file1.dxycdn.com/2020/0315/249/3402160532135229245-135.json
62,1328831.0,1584626614000.0,1584626614000.0,,2,欧洲,10,塞尔维亚,,,89,89,0,0,0,,0.0,wanglq,965013,SRB,Serbia,https://file1.dxycdn.com/2020/0315/316/3402160534282712994-135.json
63,1329072.0,1584626614000.0,1584626614000.0,,2,南美洲,10,乌拉圭,,,79,79,0,0,0,,0.0,wanglq,973011,URY,Uruguay,https://file1.dxycdn.com/2020/0317/992/3402535566531994277-135.json
64,1328890.0,1584626614000.0,1584626614000.0,,2,亚洲,10,文莱,,,73,73,0,0,0,,0.0,wanglq,952002,BRN,Brunei Darussalam,https://file1.dxycdn.com/2020/0315/199/3402160540725164222-135.json
65,1328761.0,1584626614000.0,1584626614000.0,,2,欧洲,10,拉脱维亚,,,71,71,0,0,0,,0.0,wanglq,964003,LVA,Latvia,https://file1.dxycdn.com/2020/0315/786/3402160540725164137-135.json
66,1328813.0,1584626614000.0,1584626614000.0,,2,欧洲,10,匈牙利,,,70,73,0,2,1,,0.0,wanglq,963004,HUN,Hungary,https://file1.dxycdn.com/2020/0315/954/3402160538577857255-135.json
67,1328834.0,1584626614000.0,1584626614000.0,,2,北美洲,10,哥斯达黎加,,,68,69,0,0,1,,0.0,wanglq,972002,CRI,Costa Rica,https://file1.dxycdn.com/2020/0315/133/3402160534282889827-135.json
68,1328612.0,1584626613000.0,1584626613000.0,,2,非洲,10,阿尔及利亚,,,65,82,0,12,5,,0.0,wanglq,981001,DZA,Algeria,https://file1.dxycdn.com/2020/0315/112/3402160514955536226-135.json
69,1328610.0,1584626613000.0,1584626613000.0,,2,欧洲,10,克罗地亚,,,65,69,0,4,0,,0.0,wanglq,965005,HRV,Croatia,https://file1.dxycdn.com/2020/0315/154/3402160527840438555-135.json
70,1328561.0,1584626613000.0,1584626613000.0,,2,亚洲,9,越南,,,59,75,0,16,0,,0.0,wanglq,952011,VNM,Vietnam,https://file1.dxycdn.com/2020/0315/607/3402160529987745446-135.json
71,1328567.0,1584626613000.0,1584626613000.0,,2,亚洲,10,斯里兰卡,,,59,60,0,1,0,,0.0,wanglq,953007,LKA,Sri Lanka,https://file1.dxycdn.com/2020/0315/984/3402160532135406053-135.json
72,1328845.0,1584626614000.0,1584626614000.0,,2,欧洲,10,阿尔巴尼亚,,,58,59,0,0,1,,0.0,wanglq,965001,ALB,Albania,https://file1.dxycdn.com/2020/0315/852/3402160525692954728-135.json
73,1328846.0,1584626614000.0,1584626614000.0,,2,亚洲,10,塞浦路斯,,,58,58,0,0,0,,0.0,wanglq,955005,CYP,Cyprus,https://file1.dxycdn.com/2020/0315/686/3402160529987745486-135.json
74,1328719.0,1584626613000.0,1584626613000.0,,2,亚洲,10,约旦,,,56,57,0,1,0,,0.0,wanglq,955010,JOR,Jordan,https://file1.dxycdn.com/2020/0315/225/3402160532135229235-135.json
75,1328718.0,1584626613000.0,1584626613000.0,,2,非洲,10,摩洛哥,,,55,58,0,1,2,,0.0,wanglq,981004,MAR,Morocco,https://file1.dxycdn.com/2020/0315/520/3402160510660391844-135.json
76,1328677.0,1584626613000.0,1584626613000.0,,2,欧洲,10,安道尔,,,53,54,0,1,0,,0.0,wanglq,965002,AND,Andorra,https://file1.dxycdn.com/2020/0315/231/3402160534282712957-135.json
77,1328626.0,1584626613000.0,1584626613000.0,,2,欧洲,10,白俄罗斯,,,48,51,0,3,0,,0.0,wanglq,964001,BLR,Belarus,https://file1.dxycdn.com/2020/0315/436/3402160510660391933-135.json
78,1329063.0,1584626614000.0,1584626614000.0,,2,欧洲,10,法罗群岛,,,47,47,0,0,0,,0.0,wanglq,0,FO,Faroe Islands,https://file1.dxycdn.com/2020/0315/071/3402160536430196701-135.json
79,1328827.0,1584626614000.0,1584626614000.0,,2,亚洲,10,巴勒斯坦,,,44,44,0,0,0,,0.0,wanglq,955014,PSE,occupied Palestinian territory,https://file1.dxycdn.com/2020/0315/967/3402160532135229211-135.json
80,1329068.0,1584626614000.0,1584626614000.0,,2,亚洲,10,哈萨克斯坦,,,44,44,0,0,0,,0.0,wanglq,954001,KAZ,Kazakhstan,https://file1.dxycdn.com/2020/0316/156/3402290551532568675-135.json
81,1328676.0,1584626613000.0,1584626613000.0,,2,亚洲,10,格鲁吉亚,,,40,40,0,0,0,,0.0,wanglq,955006,GEO,Georgia,https://file1.dxycdn.com/2020/0315/126/3402160506365424445-135.json
