,id,createTime,modifyTime,tags,countryType,continents,provinceId,provinceName,provinceShortName,cityName,currentConfirmedCount,confirmedCount,suspectedCount,curedCount,deadCount,comment,sort,operator,locationId,countryShortCode,countryFullName,statisticsData
82,1328760.0,1584626614000.0,1584626614000.0,,2,非洲,10,突尼斯,,,39,39,0,0,0,,0.0,wanglq,981006,TUN,Tunisia,https://file1.dxycdn.com/2020/0315/984/3402160538577857284-135.json
83,1328840.0,1584626614000.0,1584626614000.0,,2,欧洲,10,马耳他,,,38,38,0,0,0,,0.0,wanglq,965019,MLT,Malta,https://file1.dxycdn.com/2020/0315/267/3402160529987922302-135.json
84,1328621.0,1584626613000.0,1584626613000.0,,2,欧洲,10,北马其顿,,,35,35,0,0,0,,0.0,wanglq,0,MKD,North Macedonia,https://file1.dxycdn.com/2020/0315/506/3402160514955536186-135.json
85,1328717.0,1584626613000.0,1584626613000.0,,2,非洲,10,塞内加尔,,,34,36,0,2,0,,0.0,wanglq,982014,SEN,Senegal,https://file1.dxycdn.com/2020/0315/435/3402160508513085044-135.json
86,1328843.0,1584626614000.0,1584626614000.0,,2,欧洲,10,摩尔多瓦,,,34,36,0,1,1,,0.0,wanglq,964005,MDA,Republic of Moldova,https://file1.dxycdn.com/2020/0315/234/3402160527840438516-135.json
87,1328565.0,1584626613000.0,1584626613000.0,,2,亚洲,10,柬埔寨,,,34,35,0,1,0,,0.0,wanglq,952003,KHM,Cambodia,https://file1.dxycdn.com/2020/0315/664/3402160527840261727-135.json
88,1328624.0,1584626613000.0,1584626613000.0,,2,欧洲,10,立陶宛,,,33,33,0,0,0,,0.0,wanglq,964004,LTU,Lithuania,https://file1.dxycdn.com/2020/0315/774/3402160536430196722-135.json
89,1329071.0,1584626614000.0,1584626614000.0,,2,南美洲,10,委内瑞拉,,,33,33,0,0,0,,0.0,wanglq,0,VEN,Venezuela,https://file1.dxycdn.com/2020/0315/824/3402176468611248153-135.json
90,1328625.0,1584626613000.0,1584626613000.0,,2,大洋洲,10,新西兰,,,28,28,0,0,0,,0.0,wanglq,990007,NZL,New Zealand,https://file1.dxycdn.com/2020/0315/194/3402160489185731566-135.json
91,1328609.0,1584626613000.0,1584626613000.0,,2,亚洲,10,阿曼,,,27,39,0,12,0,,0.0,wanglq,955013,OMN,Oman,https://file1.dxycdn.com/2020/0315/945/3402160506365601313-135.json
92,1328627.0,1584626613000.0,1584626613000.0,,2,亚洲,10,阿塞拜疆,,,27,34,0,6,1,,0.0,wanglq,955003,AZE,Azerbaijan,https://file1.dxycdn.com/2020/0315/304/3402160506365424432-135.json
93,1328844.0,1584626614000.0,1584626614000.0,,2,非洲,10,布基纳法索,,,26,27,0,0,1,,0.0,wanglq,982002,BFA,Burkina Faso,https://file1.dxycdn.com/2020/0315/667/3402160525692777928-135.json
94,1328815.0,1584626614000.0,1584626614000.0,,2,欧洲,10,波黑,,,24,24,0,0,0,,0.0,wanglq,965003,BIH,Bosnia and Herzegovina,https://file1.dxycdn.com/2020/0315/908/3402160538577857266-135.json
95,1329089.0,1584626614000.0,1584626614000.0,,2,亚洲,10,乌兹别克斯坦,,,23,23,0,0,0,,0.0,wanglq,954005,UZB,Uzbekstan,https://file1.dxycdn.com/2020/0317/423/3402535555794575352-135.json
96,1328608.0,1584626613000.0,1584626613000.0,,2,亚洲,10,阿富汗,,,22,22,0,0,0,,0.0,wanglq,955001,AFG,Afghanistan,https://file1.dxycdn.com/2020/0315/904/3402160536430373521-135.json
97,1328674.0,1584626613000.0,1584626613000.0,,2,北美洲,10,多米尼加,,,20,21,0,0,1,,0.0,wanglq,974006,DOM,Dominican Republic,https://file1.dxycdn.com/2020/0315/651/3402160506365601251-135.json
98,1329092.0,1584626614000.0,1584626614000.0,,2,北美洲,10,瓜德罗普岛,,,18,18,0,0,0,,0.0,wanglq,0,GLP,Guadeloupe,https://file1.dxycdn.com/2020/0317/354/3402535547204842407-135.json
99,1329061.0,1584626614000.0,1584626614000.0,,2,北美洲,10,马提尼克,,,16,16,0,0,0,,0.0,wanglq,0,MTQ,Martinique,https://file1.dxycdn.com/2020/0315/454/3402160527840438534-135.json
100,1328716.0,1584626613000.0,1584626613000.0,,2,欧洲,10,乌克兰,,,14,16,0,0,2,,0.0,wanglq,964007,UKR,Ukraine,https://file1.dxycdn.com/2020/0315/280/3402160525692954803-135.json
101,1328967.0,1584626614000.0,1584626614000.0,,2,北美洲,10,牙买加,,,14,15,0,0,1,,0.0,wanglq,974009,JAM,Jamaica,https://file1.dxycdn.com/2020/0315/250/3402160540725341015-135.json
102,1328966.0,1584626614000.0,1584626614000.0,,2,非洲,10,刚果（金）,,,14,14,0,0,0,,0.0,wanglq,0,COD,Democratic Republic of the Congo,https://file1.dxycdn.com/2020/0315/118/3402160512808052491-135.json
103,1328889.0,1584626614000.0,1584626614000.0,,2,亚洲,10,孟加拉国,,,13,17,0,3,1,,0.0,wanglq,953001,BGD,Bangladesh,https://file1.dxycdn.com/2020/0315/485/3402160532135406028-135.json
104,1328830.0,1584626614000.0,1584626614000.0,,2,非洲,10,喀麦隆,,,13,13,0,0,0,,0.0,wanglq,983001,CMR,Cameroon,https://file1.dxycdn.com/2020/0315/373/3402160506365424402-135.json
105,1328838.0,1584626614000.0,1584626614000.0,,2,亚洲,10,马尔代夫,,,13,13,0,0,0,,0.0,wanglq,953004,MDV,Maldives,https://file1.dxycdn.com/2020/0315/023/3402160529987922354-135.json
106,1328968.0,1584626614000.0,1584626614000.0,,2,南美洲,10,玻利维亚,,,11,11,0,0,0,,0.0,wanglq,973002,BOL,Bolivia (Plurinational State of),https://file1.dxycdn.com/2020/0315/679/3402160529987745516-135.json
107,1329078.0,1584626614000.0,1584626614000.0,,2,非洲,10,卢旺达,,,11,11,0,0,0,,0.0,wanglq,985006,RWA,Rwanda,https://file1.dxycdn.com/2020/0317/028/3402535588007034113-135.json
108,1328970.0,1584626614000.0,1584626614000.0,,2,北美洲,10,古巴,,,10,11,0,0,1,,0.0,wanglq,974004,CUB,Cuba,https://file1.dxycdn.com/2020/0315/600/3402160504218117572-135.json
109,1328645.0,1584626613000.0,1584626613000.0,,2,欧洲,10,摩纳哥,,,9,9,0,0,0,,0.0,wanglq,961005,MCO,Monaco,https://file1.dxycdn.com/2020/0315/266/3402160525692954743-135.json
110,1328837.0,1584626614000.0,1584626614000.0,,2,南美洲,10,巴拉圭,,,9,9,0,0,0,,0.0,wanglq,973009,PRY,Paraguay,https://file1.dxycdn.com/2020/0315/004/3402160529987922312-135.json
111,1328972.0,1584626614000.0,1584626614000.0,,2,北美洲,10,洪都拉斯,,,9,9,0,0,0,,0.0,wanglq,972005,HND,Honduras,https://file1.dxycdn.com/2020/0315/610/3402160540725341073-135.json
112,1329057.0,1584626614000.0,1584626614000.0,,2,非洲,10,加纳,,,9,9,0,0,0,,0.0,wanglq,982006,GHA,Ghana,https://file1.dxycdn.com/2020/0315/872/3402176468611675385-135.json
113,1329102.0,1584626614000.0,1584626614000.0,,2,非洲,10,留尼旺,,,9,9,0,0,0,,0.0,wanglq,0,REU,Réunion,https://file1.dxycdn.com/2020/0315/016/3402160527840261639-135.json
114,1328969.0,1584626614000.0,1584626614000.0,,2,非洲,10,科特迪瓦,,,8,9,0,1,0,,0.0,wanglq,982004,CIV,Cote d Ivoire,https://file1.dxycdn.com/2020/0315/055/3402160534282712929-135.json
115,1328623.0,1584626613000.0,1584626613000.0,,2,非洲,10,尼日利亚,,,7,8,0,1,0,,0.0,wanglq,982013,NGA,Nigeria,https://file1.dxycdn.com/2020/0315/705/3402160532135406075-135.json
116,1328749.0,1584626613000.0,1584626613000.0,,2,欧洲,10,列支敦士登,,,7,7,0,0,0,,0.0,wanglq,963005,LIE,Liechtenstein,https://file1.dxycdn.com/2020/0315/312/3402160514955359362-135.json
117,1329059.0,1584626614000.0,1584626614000.0,,2,非洲,10,肯尼亚,,,7,7,0,0,0,,0.0,wanglq,985005,KEN,Kenya,https://file1.dxycdn.com/2020/0317/555/3402535553647091609-135.json
118,1329060.0,1584626614000.0,1584626614000.0,,2,南美洲,10,法属圭亚那,,,7,7,0,0,0,,0.0,wanglq,0,GUF,French Guiana,https://file1.dxycdn.com/2020/0315/094/3402160504218117592-135.json
119,1329067.0,1584626614000.0,1584626614000.0,,2,非洲,10,埃塞俄比亚,,,6,6,0,0,0,,0.0,wanglq,985004,ETH,Ethiopia,https://file1.dxycdn.com/2020/0315/406/3402176464316707884-135.json
120,1329069.0,1584626614000.0,1584626614000.0,,2,北美洲,10,危地马拉,,,5,6,0,0,1,,0.0,wanglq,972004,GTM,Guatemala,https://file1.dxycdn.com/2020/0317/045/3402535547204640218-135.json
121,1329056.0,1584626614000.0,1584626614000.0,,2,北美洲,10,特立尼达和多巴哥,,,5,5,0,0,0,,0.0,wanglq,974013,TTO,Trinidad & Tobago,https://file1.dxycdn.com/2020/0315/658/3402176490086085375-135.json
122,1329075.0,1584626614000.0,1584626614000.0,,2,欧洲,10,泽西岛,,,5,5,0,0,0,,0.0,wanglq,0,JE,Jersey,https://file1.dxycdn.com/2020/0317/433/3402535555794575318-135.json
123,1329090.0,1584626614000.0,1584626614000.0,,2,北美洲,10,波多黎各,,,5,5,0,0,0,,0.0,wanglq,0,PRI,Puerto Rico,https://file1.dxycdn.com/2020/0317/609/3402535581564582783-135.json
124,1328887.0,1584626614000.0,1584626614000.0,,2,亚洲,10,蒙古,,,4,4,0,0,0,,0.0,wanglq,0,MNG,Mongolia,https://file1.dxycdn.com/2020/0315/947/3402160536430373542-135.json
125,1329077.0,1584626614000.0,1584626614000.0,,2,非洲,10,赤道几内亚,,,4,4,0,0,0,,0.0,wanglq,0,GNQ,Eq.Guinea,https://file1.dxycdn.com/2020/0316/516/3402290519320312671-135.json
126,1329082.0,1584626614000.0,1584626614000.0,,2,非洲,10,塞舌尔,,,4,4,0,0,0,,0.0,wanglq,985007,SYC,Seychelles,https://file1.dxycdn.com/2020/0317/101/3402535588007034097-135.json
127,1328971.0,1584626614000.0,1584626614000.0,,2,南美洲,10,圭亚那,,,3,4,0,0,1,,0.0,wanglq,973007,GUY,Guyana,https://file1.dxycdn.com/2020/0315/264/3402160506365424412-135.json
128,1329058.0,1584626614000.0,1584626614000.0,,2,非洲,10,加蓬,,,3,3,0,0,0,,0.0,wanglq,983004,GAB,Gabon,https://file1.dxycdn.com/2020/0317/439/3402535590154517967-135.json
129,1329064.0,1584626614000.0,1584626614000.0,,2,欧洲,10,直布罗陀,,,3,3,0,0,0,,0.0,wanglq,0,CIB,Gibraltar,https://file1.dxycdn.com/2020/0315/482/3402160529987745496-135.json
130,1329066.0,1584626614000.0,1584626614000.0,,2,大洋洲,10,法属波利尼西亚,,,3,3,0,0,0,,0.0,wanglq,0,PYF,French Polynesia,https://file1.dxycdn.com/2020/0315/877/3402160512807875636-135.json
131,1329088.0,1584626614000.0,1584626614000.0,,2,非洲,10,刚果（布）,,,3,3,0,0,0,,0.0,wanglq,0,COG,Congo,https://file1.dxycdn.com/2020/0317/267/3402535566531994221-135.json
132,1329096.0,1584626614000.0,1584626614000.0,,2,非洲,10,坦桑尼亚,,,3,3,0,0,0,,0.0,wanglq,985009,TZA,Tanzania,https://file1.dxycdn.com/2020/0318/094/3402666782077751781-135.json
133,1329100.0,1584626614000.0,1584626614000.0,,2,北美洲,10,圣巴泰勒米岛,,,3,3,0,0,0,,0.0,wanglq,0,BL,Saint Barthelemy,https://file1.dxycdn.com/2020/0317/743/3402535562237228754-135.json
134,1329101.0,1584626614000.0,1584626614000.0,,2,北美洲,10,库拉索岛,,,3,3,0,0,0,,0.0,wanglq,0,CW,Curaçao,https://file1.dxycdn.com/2020/0317/893/3402535572974445672-135.json
135,1329106.0,1584626614000.0,1584626614000.0,,2,大洋洲,10,关岛,,,3,3,0,0,0,,0.0,wanglq,0,GU,Guam,https://file1.dxycdn.com/2020/0318/489/3402666812142956769-135.json
136,1329151.0,1584626614000.0,1584626614000.0,,2,亚洲,10,吉尔吉斯斯坦,,,3,3,0,0,0,,0.0,wanglq,954002,KGZ,Kyrgyzstan,
137,1329153.0,1584626614000.0,1584626614000.0,,2,非洲,10,毛里求斯,,,3,3,0,0,0,,0.0,wanglq,984014,MUS,Mauritius,
138,1329062.0,1584626614000.0,1584626614000.0,,2,北美洲,10,圣马丁岛,,,2,2,0,0,0,,0.0,wanglq,0,Saint Martin,Saint Martin,https://file1.dxycdn.com/2020/0315/871/3402160512808052481-135.json
139,1329076.0,1584626614000.0,1584626614000.0,,2,非洲,10,纳米比亚,,,2,2,0,0,0,,0.0,wanglq,984009,NAM,Namibia,https://file1.dxycdn.com/2020/0316/301/3402290562270397787-135.json
140,1329099.0,1584626614000.0,1584626614000.0,,2,南美洲,10,圣卢西亚,,,2,2,0,0,0,,0.0,wanglq,974011,LCA,Saint Lucia,https://file1.dxycdn.com/2020/0317/755/3402535592301799597-135.json
141,1329103.0,1584626614000.0,1584626614000.0,,2,非洲,10,利比里亚,,,2,2,0,0,0,,0.0,wanglq,982009,LBR,Liberia,https://file1.dxycdn.com/2020/0318/852/3402666792815603107-135.json
142,1329104.0,1584626614000.0,1584626614000.0,,2,欧洲,10,黑山,,,2,2,0,0,0,,0.0,wanglq,965018,MNE,Montenegro,https://file1.dxycdn.com/2020/0319/169/3402840835627670611-135.json
143,1329107.0,1584626614000.0,1584626614000.0,,2,北美洲,10,美属维尔京群岛,,,2,2,0,0,0,,0.0,wanglq,0,USVI,United States Virgin Islands,https://file1.dxycdn.com/2020/0318/613/3402666814290007784-135.json
144,1329110.0,1584626614000.0,1584626614000.0,,2,北美洲,10,阿鲁巴,,,2,2,0,0,0,,0.0,wanglq,0,ABW,Aruba,https://file1.dxycdn.com/2020/0318/025/3402668034060765266-135.json
145,1329150.0,1584626614000.0,1584626614000.0,,2,北美洲,10,巴巴多斯,,,2,2,0,0,0,,0.0,wanglq,974003,BRB,Barbados,
146,1329152.0,1584626614000.0,1584626614000.0,,2,非洲,10,赞比亚共和国,,,2,2,0,0,0,,0.0,wanglq,0,ZMB,The Republic of Zambia,
147,1329070.0,1584626614000.0,1584626614000.0,,2,非洲,10,苏丹,,,1,2,0,0,1,,0.0,wanglq,981005,SDN,Sudan,https://file1.dxycdn.com/2020/0315/234/3402176442841870487-135.json
148,1328828.0,1584626614000.0,1584626614000.0,,2,亚洲,10,不丹,,,1,1,0,0,0,,0.0,wanglq,953002,BTN,Bhutan,https://file1.dxycdn.com/2020/0315/431/3402160508513085059-135.json
149,1328829.0,1584626614000.0,1584626614000.0,,2,欧洲,10,梵蒂冈,,,1,1,0,0,0,,0.0,wanglq,965017,VAT,Holy See,https://file1.dxycdn.com/2020/0315/719/3402160489185554691-135.json
150,1328836.0,1584626614000.0,1584626614000.0,,2,非洲,10,多哥,,,1,1,0,0,0,,0.0,wanglq,982016,TGO,Togo,https://file1.dxycdn.com/2020/0315/916/3402160508512908168-135.json
151,1329065.0,1584626614000.0,1584626614000.0,,2,欧洲,10,根西岛,,,1,1,0,0,0,,0.0,wanglq,0,GG,Guernsey,https://file1.dxycdn.com/2020/0317/462/3402535605186702216-135.json
152,1329073.0,1584626614000.0,1584626614000.0,,2,南美洲,10,苏里南,,,1,1,0,0,0,,0.0,wanglq,973010,SUR,Suriname,https://file1.dxycdn.com/2020/0317/931/3402535553647091547-135.json
153,1329074.0,1584626614000.0,1584626614000.0,,2,北美洲,10,圣文森特和格林纳丁斯,,,1,1,0,0,0,,0.0,wanglq,974012,VCT,Saint Vincent and the Grenadines,https://file1.dxycdn.com/2020/0315/434/3402160510660391899-135.json
154,1329079.0,1584626614000.0,1584626614000.0,,2,非洲,10,几内亚,,,1,1,0,0,0,,0.0,wanglq,0,GIN,Guinea,https://file1.dxycdn.com/2020/0315/931/3402176481496577677-135.json
155,1329080.0,1584626614000.0,1584626614000.0,,2,非洲,10,毛里塔尼亚,,,1,1,0,0,0,,0.0,wanglq,982012,MRT,Mauritania,https://file1.dxycdn.com/2020/0316/365/3402290519320312697-135.json
156,1329081.0,1584626614000.0,1584626614000.0,,2,非洲,10,斯威士兰,,,1,1,0,0,0,,0.0,wanglq,984010,SWZ,Swaziland,https://file1.dxycdn.com/2020/0316/269/3402290530057731261-135.json
157,1329083.0,1584626614000.0,1584626614000.0,,2,北美洲,10,安提瓜和巴布达,,,1,1,0,0,0,,0.0,wanglq,974001,ATG,Antigua & Barbuda,https://file1.dxycdn.com/2020/0315/128/3402176462169224100-135.json
158,1329086.0,1584626614000.0,1584626614000.0,,2,北美洲,10,巴哈马,,,1,1,0,0,0,,0.0,wanglq,974002,BHS,Bahamas,https://file1.dxycdn.com/2020/0318/647/3402666807847556532-135.json
159,1329087.0,1584626614000.0,1584626614000.0,,2,非洲,10,中非共和国,,,1,1,0,0,0,,0.0,wanglq,983002,CAF,Central African Republic,https://file1.dxycdn.com/2020/0317/940/3402535592301799575-135.json
160,1329093.0,1584626614000.0,1584626614000.0,,2,非洲,10,马约特,,,1,1,0,0,0,,0.0,wanglq,0,MYT,Mayotte,https://file1.dxycdn.com/2020/0317/329/3402535551499809905-135.json
161,1329095.0,1584626614000.0,1584626614000.0,,2,北美洲,10,格陵兰,,,1,1,0,0,0,,0.0,wanglq,0,GRL,Greenland,
162,1329105.0,1584626614000.0,1584626614000.0,,2,非洲,10,冈比亚,,,1,1,0,0,0,,0.0,wanglq,982005,GMB,Gambia,
163,1329108.0,1584626614000.0,1584626614000.0,,2,非洲,10,贝宁,,,1,1,0,0,0,,0.0,wanglq,982001,BEN,Benin,https://file1.dxycdn.com/2020/0318/520/3402666775635300664-135.json
164,1329109.0,1584626614000.0,1584626614000.0,,2,非洲,10,索马里,,,1,1,0,0,0,,0.0,wanglq,985008,SOM,Somalia,https://file1.dxycdn.com/2020/0318/580/3402666777783217068-135.json
165,1329171.0,1584626614000.0,1584626614000.0,,2,北美洲,10,尼加拉瓜,,,1,1,0,0,0,,0.0,wanglq,972006,NIC,Nicaragua,
166,1329172.0,1584626614000.0,1584626614000.0,,2,北美洲,10,萨尔瓦多,,,1,1,0,0,0,,0.0,wanglq,972003,SLV,The Republic of El Salvador,
167,1329174.0,1584626614000.0,1584626614000.0,,2,非洲,10,吉布提,,,1,1,0,0,0,,0.0,wanglq,985002,DJI,The Republic of Djibouti,
168,1329175.0,1584626614000.0,1584626614000.0,,2,大洋洲,10,斐济,,,1,1,0,0,0,,0.0,wanglq,990002,FJI,The Republic of Fiji,
169,1328562.0,1584626613000.0,1584626613000.0,,2,亚洲,10,尼泊尔,,,0,1,0,1,0,,0.0,wanglq,953005,NPL,Nepal,https://file1.dxycdn.com/2020/0315/813/3402160536430196712-135.json
170,1329091.0,1584626614000.0,1584626614000.0,,2,北美洲,10,开曼群岛,,,0,1,0,0,1,,0.0,wanglq,0,CYM,Cayman Islands,https://file1.dxycdn.com/2020/0317/570/3402535585859348238-135.json
